ENTRY,GY,PH,SD
(CML444/CML536)//CKDHL1706815,6.537527327,233.6710528,71.19537774
(CML444/CML536)//CKDHL1706862,7.210060525,243.2016235,72.18760926
(CML444/CML536)//CKDHL1706884,7.138510042,246.4550108,73.19814334
(CML444/CML536)//CKDHL1706887,7.529247687,249.2727641,74.54416955
(CML444/CML536)//CKDHL1706909,6.383873159,252.3692659,70.77033498
(CML444/CML536)//CKDHL1706939,6.892419562,242.9350117,72.73080148
(CML444/CML536)//CKDHL1715255,6.485745683,242.0494524,73.07204705
(CML444/CML536)//CKDHL1715260,6.545726698,247.321325,75.81216548
(CML444/CML536)//CKDHL1715316,6.298562295,245.5017639,75.03569289
(CML444/CML536)//CKDHL1715381,7.212740962,239.1945801,73.63075903
(CML444/CML536)//CKDHL1715408,6.62136175,237.2711323,75.08935637
(CML444/CML536)//CKDHL1715411,6.762205212,240.3252117,77.03400495
(CML444/CML536)//CKDHL1715442,6.606545185,245.9258466,75.93002234
(CML444/CML536)//CKDHL1715475,7.525599932,245.1669412,74.01138707
(CML444/CML536)//CKDHL1715480,6.605546827,240.0639239,72.29290148
(CML444/CML536)//CKDHL1715486,7.35504939,245.544948,74.34599174
(CML444/CML536)//CKDHL1715490,6.61218178,245.5763484,76.60408465
(CML444/CML536)//CKDHL1715496,6.262454756,241.9068953,75.63587526
(CML444/CML536)//CKDHL1715497,7.853670521,247.2422613,76.96325736
(CML444/CML536)//CKDHL1715500,7.166718192,243.7575682,75.56384553
(CML444/CML536)//CKDHL1715506,6.624868137,246.8631075,75.17943839
(CML444/CML536)//CKDHL1715529,6.693515259,232.5783287,74.10917625
(CML444/CML536)//CKDHL1715564,6.305163081,244.0694275,77.33010894
(CML444/CML536)//CKDHL1715607,7.460789146,242.7766309,75.74103873
(CML444/CML536)//CKDHL1715617,5.928322408,235.5704319,73.59482198
(CML444/CML536)//CKDHL1715634,7.575874944,249.2396806,74.11831284
(CML444/CML536)//CKDHL1715637,6.752819179,243.0964127,74.15339215
(CML444/CML536)//CKDHL1715648,7.017374943,256.7642192,75.11108816
(CML444/CML536)//CKDHL1715658,7.504271286,257.8088466,76.38389647
(CML444/CML536)//CKDHL1715659,6.143699063,240.9380114,74.88167456
(CML444/CML536)//CKDHL1715661,6.816606626,242.7933654,73.60525572
(CML444/CML536)//CKDHL1715668,7.212761639,254.4458828,75.66599112
(CML444/CML536)//CKDHL1715671,6.909321724,240.8546569,73.72755213
(CML444/CML536)//CKDHL1715674,7.343713113,249.434407,77.07026866
(CML444/CML536)//CKDHL1715677,7.40182376,252.1488226,73.8565791
(CML444/CML536)//CKDHL1715678,6.723676472,248.4304032,77.71879796
(CML444/CML536)//CKDHL1715679,7.630899592,242.6291377,76.81780294
(CML444/CML536)//CKDHL1715680,6.679290225,240.0655999,72.43839403
(CML444/CML536)//CKDHL1715686,6.896082278,247.1558537,73.29684893
(CML444/CML536)//CKDHL1715690,7.757554637,248.8513296,75.81554127
(CML444/CML536)//CKDHL1715694,7.265268641,244.850956,73.3037661
(CML444/CML536)//CKDHL1715698,6.847802513,234.5655374,74.31802011
(CML444/CML536)//CKDHL1715699,6.705907582,252.078857,74.91838999
(CML444/CML536)//CKDHL1715700,6.415030877,242.0252692,75.95157463
(CML444/CML536)//CKDHL1715702,7.448467006,246.0995064,72.47458547
(CML444/CML536)//CKDHL1715708,6.84404391,246.2291964,73.25564964
(CML444/CML536)//CKDHL1715711,6.983089068,242.4154471,75.20436333
(CML444/CML536)//CKDHL1715713,6.703920906,237.7720014,72.86004801
(CML444/CML536)//CKDHL1715714,6.76814537,244.7621663,74.71601336
(CML444/CML536)//CKDHL1715716,7.103231497,238.8678567,74.22425882
(CML444/CML536)//CKDHL1715717,6.427416298,234.5902944,71.16780621
(CML444/CML536)//CKDHL1715718,7.182531125,244.4216999,74.65356907
(CML444/CML536)//CKDHL1715724,6.701293809,251.5117988,73.95269647
(CML444/CML536)//CKDHL1715726,6.78068261,250.9406441,74.30220088
(CML444/CML536)//CKDHL1715729,6.902874506,244.6538033,74.6424577
(CML444/CML536)//CKDHL1715731,7.743981803,247.7827949,74.45529736
(CML444/CML536)//CKDHL1715735,7.06178481,240.6204117,75.40757605
(CML444/CML536)//CKDHL1715738,7.340975742,253.8731153,74.167286
(CML444/CML536)//CKDHL1715741,7.381363611,248.8820712,74.5608799
(CML444/CML536)//CKDHL1715744,7.095761829,251.922578,75.46366608
(CML444/CML536)//CKDHL1715745,7.313512147,246.171802,72.92571483
(CML444/CML536)//CKDHL1715746,6.736094143,251.069402,72.38752234
(CML444/CML536)//CKDHL1715747,7.188827792,246.2655044,75.8117326
(CML444/CML536)//CKDHL1715749,7.861105359,251.6704665,73.88274345
(CML444/CML536)//CKDHL1715751,6.870335199,247.8482191,74.77086851
(CML444/CML536)//CKDHL1715752,7.589238244,245.0638717,73.90661811
(CML444/CML536)//CKDHL1715754,7.565827354,253.59436,74.1011007
(CML444/CML536)//CKDHL1715756,6.879742598,236.9085636,74.8492872
(CML444/CML536)//CKDHL1715760,7.456810233,246.251834,75.01790134
(CML444/CML536)//CKDHL1715764,6.786585734,241.3211487,73.28703952
(CML444/CML536)//CKDHL1715766,6.548632601,238.6641734,72.63225162
(CML444/CML536)//CKDHL1715768,7.893234281,247.2488505,74.99249147
(CML444/CML536)//CKDHL1715769,7.179026535,240.0787826,74.66275906
(CML444/CML536)//CKDHL1715772,7.138595477,243.5835672,72.61156844
(CML444/CML536)//CKDHL1715773,6.695454853,244.2206521,74.57517402
(CML444/CML536)//CKDHL1715774,7.443435429,250.066917,75.6353687
(CML444/CML536)//CKDHL1715775,6.9192552,247.8277664,75.09483806
(CML444/CML536)//CKDHL1715777,7.01682966,237.3283228,73.49981089
(CML444/CML536)//CKDHL1715778,7.21011731,254.6478303,76.16921594
(CML444/CML536)//CKDHL1715779,7.282690461,245.8892294,72.68131599
(CML444/CML536)//CKDHL1715787,7.056642618,245.9472751,74.66968725
(CML444/CML536)//CKDHL1715789,7.120840225,245.1479194,73.48159886
(CML444/CML536)//CKDHL1715790,7.649350906,254.2238128,75.48639745
(CML444/CML536)//CKDHL1715791,8.038594415,255.1423435,76.07637746
(CML444/CML536)//CKDHL1715794,7.360932731,245.5565925,74.47947147
(CML444/CML536)//CKDHL1715795,7.298674521,248.9417887,76.2517897
(CML444/CML536)//CKDHL1715799,7.198997681,244.5550371,73.70369518
(CML444/CML536)//CKDHL1715800,6.908933111,247.3492298,76.31104667
(CML444/CML536)//CKDHL1715804,6.717416653,240.6188448,73.03458198
(CML444/CML536)//CKDHL1715807,7.306778643,247.8942005,73.83827076
(CML444/CML536)//CKDHL1715808,6.864636257,245.6858488,75.52180472
(CML444/CML536)//CKDHL1715809,7.169088904,251.8903663,73.02933221
(CML444/CML536)//CKDHL1715812,7.357686688,253.379363,72.55250503
(CML444/CML536)//CKDHL1715813,7.309414548,252.0575031,75.18135566
(CML444/CML536)//CKDHL1715814,6.845351411,244.8303666,72.62321679
(CML444/CML536)//CKDHL1715815,7.31006841,248.6542781,74.76702149
(CML444/CML536)//CKDHL1715818,6.712080685,241.0551453,73.77408209
(CML444/CML536)//CKDHL1715819,6.095630595,231.6512783,72.86786532
(CML444/CML536)//CKDHL1715820,7.178946076,246.8135126,73.04234555
(CML444/CML536)//CKDHL1715828,7.380175746,251.842188,74.39096237
(CML444/CML536)//CKDHL1715829,6.605511675,247.8663832,73.95405448
(CML444/CML536)//CKDHL1715830,7.455363459,241.2449731,74.55464776
(CML444/CML536)//CKDHL1715831,6.69332024,241.4588503,71.39989896
(CML444/CML536)//CKDHL1715832,7.094302434,235.9721889,71.98073582
(CML444/CML536)//CKDHL1715837,6.986649361,244.1005851,76.3716877
(CML444/CML536)//CKDHL1715839,7.385033987,241.0764858,75.70302485
(CML444/CML536)//CKDHL1715840,7.447700197,248.7371799,72.501456
(CML444/CML536)//CKDHL1715841,7.595437112,249.654648,77.08373482
(CML444/CML536)//CKDHL1715842,6.873836486,230.0657033,73.19010216
(CML444/CML536)//CKDHL1715843,6.990425326,256.5573298,77.44426996
(CML444/CML536)//CKDHL1715844,8.13491397,251.2058484,74.90292926
(CML444/CML536)//CKDHL1715846,6.446670838,238.1842294,73.50840353
(CML444/CML536)//CKDHL1715847,6.974255718,252.2188054,76.61195214
(CML444/CML536)//CKDHL1715848,7.784932217,251.3688075,74.99943375
(CML444/CML536)//CKDHL1715849,7.026856654,236.2273437,72.8783582
(CML444/CML536)//CKDHL1715850,7.443012127,250.5820717,75.43921468
(CML444/CML536)//CKDHL1715852,7.132184063,246.6180358,72.55419651
(CML444/CML536)//CKDHL1715853,7.581564263,245.4593326,73.33449436
(CML444/CML536)//CKDHL1715856,6.987084213,248.567388,72.94522459
(CML444/CML536)//CKDHL1715857,7.184880755,238.2848068,72.76785937
(CML444/CML536)//CKDHL1715861,7.189279274,246.5406558,73.39512998
(CML444/CML536)//CKDHL1715864,7.076155236,238.2970224,72.52226551
(CML444/CML536)//CKDHL1715866,7.224301649,243.8587018,74.46954526
(CML444/CML536)//CKDHL1715870,7.308730228,244.0272479,73.43805673
(CML444/CML536)//CKDHL1715871,6.591466218,232.0516573,72.32373326
(CML444/CML536)//CKDHL1715879,6.825439826,251.5912443,71.36713197
(CML444/CML536)//CKDHL1715880,7.310936235,240.4259344,75.70400222
(CML444/CML536)//CKDHL1715882,6.498630906,246.1096845,72.85464153
(CML444/CML536)//CKDHL1715883,7.056252202,244.507176,73.21784133
(CML444/CML536)//CKDHL1715886,7.436790708,254.6848527,75.78049565
(CML444/CML536)//CKDHL1715887,6.805783806,243.1375624,75.66506603
(CML444/CML536)//CKDHL1715891,7.329112514,236.8849072,73.81400876
(CML444/CML536)//CKDHL1715892,7.201288672,243.917226,74.74465316
(CML444/CML536)//CKDHL1715895,7.326017429,239.9383902,73.36097407
(CML444/CML536)//CKDHL1715896,7.753424498,244.8986981,74.82102846
(CML444/CML536)//CKDHL1715898,7.001395534,240.437232,74.78718974
(CML444/CML536)//CKDHL1715900,6.988511218,243.4669796,73.57686755
(CML444/CML536)//CKDHL1715901,7.092186909,244.2738877,72.71480138
(CML444/CML536)//CKDHL1715902,7.268416139,249.1672415,76.37690278
(CML444/CML536)//CKDHL1715907,7.466479981,248.0806197,75.55700566
(CML444/CML536)//CKDHL1715909,7.240745686,239.5877415,74.17003772
(CML444/CML536)//CKDHL1715910,7.053669504,241.4759631,73.70504815
(CML444/CML536)//CKDHL1715912,7.163922358,249.1602831,75.40812806
(CML444/CML536)//CKDHL1715915,7.884195077,249.4804734,75.81129959
(CML444/CML536)//CKDHL1715918,7.40063923,242.6319688,75.16315522
(CML444/CML536)//CKDHL1715919,6.935281697,240.6934386,72.83664764
(CML444/CML536)//CKDHL1715921,7.082325871,234.0726655,72.21462646
(CML444/CML536)//CKDHL1715922,7.417179502,238.1496475,74.45072071
(CML444/CML536)//CKDHL1715927,7.556474602,239.2258282,74.16243407
(CML444/CML536)//CKDHL1715928,7.733738436,247.5469283,73.85274189
(CML444/CML536)//CKDHL1715931,6.909582216,245.3136898,73.41729511
(CML444/CML536)//CKDHL1715932,7.51259644,252.1946654,74.48974511
(CML444/CML536)//CKDHL1715934,7.097647398,242.2382415,74.81088064
(CML444/CML536)//CKDHL1715940,7.704920719,251.7307179,74.85349762
(CML444/CML536)//CKDHL1717302,7.125534834,242.927417,74.88750816
(CML444/CML536)//CKDHL1717350,6.829852394,245.5403987,74.29083604
(CML444/CML536)//CKDHL1717354,7.081418946,251.0738167,75.87144803
(CML444/CML536)//CKDHL1717363,7.874794153,252.6610496,75.20882406
(CML444/CML536)//CKDHL1717366,6.945349155,243.0759236,72.63335998
(CML444/CML536)//CKDHL1717390,7.214727104,245.0578751,75.40679298
(CML444/CML536)//CKDHL1717394,7.211532116,240.9053845,73.64307463
(CML444/CML536)//CKDHL1717398,6.449382942,248.1731009,74.05602707
(CML444/CML536)//CKDHL1717403,7.066409198,236.5871841,75.50799501
(CML444/CML536)//CKDHL1717404,7.070652537,243.7769079,75.7390762
(CML444/CML536)//CKDHL1717421,6.574125056,238.6662136,73.40932816
(CML444/CML536)//CKDHL1717463,7.06840472,242.2667709,71.00855965
(CML444/CML536)//CKDHL1717479,6.923738449,248.0766279,75.83022224
(CML444/CML536)//CKDHL1717481,6.775571725,247.3839338,76.0947358
(CML444/CML536)//CKDHL1717483,6.571764805,239.7811226,74.91831099
(CML444/CML536)//CKDHL1717507,7.154996818,248.7404866,73.99016021
(CML444/CML536)//CKDHL1717508,7.197109023,244.0716402,73.59831959
(CML444/CML536)//CKDHL1717519,6.48124228,239.4101463,73.91280292
(CML444/CML536)//CKDHL1717527,7.505130056,255.7289541,74.74773025
(CML444/CML536)//CKDHL1717529,7.210928852,254.5022111,76.47082744
(CML444/CML536)//CKDHL1717535,5.943231452,238.4054898,76.06136282
(CML444/CML536)//CKDHL1718483,7.426436751,243.6340237,72.6868335
(CML444/CML536)//CKDHL1718565,6.860871551,239.2552155,74.33981219
(CML444/CML536)//CKDHL1718642,7.08593659,238.6868857,72.76129859
(CML444/CML536)//CKDHL1718746,6.788461347,243.0959874,74.19317942
(CML444/CML536)//CKDHL1719134,6.758746074,248.7568237,78.06725498
(CML444/CML536)//CKDHL1719284,6.972411189,246.1734516,73.53697035
(CML444/CML536)//CKDHL1720436,7.889724705,254.3057646,78.43953919
(CML444/CML536)//CKDHL1720438,7.669346468,249.5279758,76.88817374
(CML444/CML536)//CKDHL1720452,7.619658076,250.504264,78.67028823
(CML444/CML536)//CKDHL1720469,7.387502115,248.2429405,80.25633129
(CML444/CML536)//CKDHL1720562,6.94043995,236.2471084,77.4579493
(CML444/CML536)//CKDHL1720581,7.37133855,251.29932,76.31519737
(CML444/CML536)//CKDHL1720616,7.356403395,244.4513132,78.42618566
(CML444/CML536)//CKDHL1720617,6.748489039,245.1955017,74.37735635
(CML444/CML536)//CKDHL1720643,7.26550834,248.1757432,75.31889484
(CML444/CML536)//CKDHL1720648,7.16764264,243.3963229,78.58535116
(CML444/CML536)//CKDHL1720663,7.108175666,247.2196785,78.20562138
(CML444/CML536)//CKDHL1720667,7.070554554,238.4929946,76.99594998
(CML444/CML536)//CKDHL1720696,6.705672872,242.5745154,76.64810601
(CML444/CML536)//CKDHL1720758,6.768105347,244.9272346,75.70512401
(CML444/CML536)//CKDHL1720872,6.546215149,242.0180889,77.0797447
(CML444/CML536)//CKDHL1720891,7.175239781,247.8306058,77.44809058
(CML543/CML566)//CKDHL1706815,7.054640321,238.0618838,71.97992544
(CML543/CML566)//CKDHL1706862,7.315011693,240.026762,73.1257193
(CML543/CML566)//CKDHL1706884,7.147909408,242.0206844,73.78514024
(CML543/CML566)//CKDHL1706887,7.499635322,239.3360686,76.04104514
(CML543/CML566)//CKDHL1706909,5.773459722,237.0346954,73.03781448
(CML543/CML566)//CKDHL1706939,6.748553047,232.1922518,73.38924625
(CML543/CML566)//CKDHL1715255,6.972278958,231.9025082,73.024852
(CML543/CML566)//CKDHL1715260,6.616548884,243.3431678,76.60906942
(CML543/CML566)//CKDHL1715316,7.530513441,250.7334116,75.7257621
(CML543/CML566)//CKDHL1715381,6.940687739,232.0270138,74.3073594
(CML543/CML566)//CKDHL1715408,6.818081088,232.1582192,76.11307666
(CML543/CML566)//CKDHL1715411,6.856536971,239.8659705,76.62550204
(CML543/CML566)//CKDHL1715442,6.343286855,231.8605068,76.79878706
(CML543/CML566)//CKDHL1715475,6.397716547,235.9909366,75.68074997
(CML543/CML566)//CKDHL1715480,6.092771896,232.2722336,74.22900552
(CML543/CML566)//CKDHL1715486,6.944149649,237.3289255,75.8550998
(CML543/CML566)//CKDHL1715490,6.920746005,236.3857134,77.58611403
(CML543/CML566)//CKDHL1715496,6.618176588,231.2267276,76.98623142
(CML543/CML566)//CKDHL1715497,7.512595977,238.1740424,76.85022508
(CML543/CML566)//CKDHL1715500,6.441348816,239.0385133,76.35117293
(CML543/CML566)//CKDHL1715506,6.448318458,239.791289,74.96747764
(CML543/CML566)//CKDHL1715529,6.503361076,226.1795455,77.9117703
(CML543/CML566)//CKDHL1715564,6.138371039,237.4077378,77.43125695
(CML543/CML566)//CKDHL1715607,7.147489693,233.5677152,76.02987525
(CML543/CML566)//CKDHL1715617,6.414717924,229.3445372,75.2997796
(CML543/CML566)//CKDHL1715634,7.269401472,246.937907,74.30069355
(CML543/CML566)//CKDHL1715637,6.717395077,234.5091824,74.72681743
(CML543/CML566)//CKDHL1715648,6.705756452,243.5476475,75.59035949
(CML543/CML566)//CKDHL1715658,7.836754481,246.413121,75.68779903
(CML543/CML566)//CKDHL1715659,7.019691903,240.4562004,73.95105521
(CML543/CML566)//CKDHL1715661,7.363164399,238.4981336,73.31909734
(CML543/CML566)//CKDHL1715668,7.529014467,250.765752,76.65628283
(CML543/CML566)//CKDHL1715671,7.145488832,234.7743284,74.59417685
(CML543/CML566)//CKDHL1715674,8.184447129,242.5673441,75.93778449
(CML543/CML566)//CKDHL1715677,7.889147405,243.4047702,74.74462348
(CML543/CML566)//CKDHL1715678,7.558798196,243.799582,78.32510309
(CML543/CML566)//CKDHL1715679,7.570472703,240.608015,77.59282312
(CML543/CML566)//CKDHL1715680,6.24360846,224.1563092,72.34430462
(CML543/CML566)//CKDHL1715686,6.942083155,234.302658,74.61281816
(CML543/CML566)//CKDHL1715690,6.865785121,238.4370897,77.00976735
(CML543/CML566)//CKDHL1715694,7.278527519,240.7363114,74.49521063
(CML543/CML566)//CKDHL1715698,7.028978487,226.5860131,74.43564613
(CML543/CML566)//CKDHL1715699,7.357576337,243.4943134,74.51929995
(CML543/CML566)//CKDHL1715700,7.020373666,234.3613683,75.02105771
(CML543/CML566)//CKDHL1715702,7.114082233,238.0689351,72.83615257
(CML543/CML566)//CKDHL1715708,7.049840346,234.8831673,74.77530431
(CML543/CML566)//CKDHL1715711,6.99882595,234.6965769,74.6232485
(CML543/CML566)//CKDHL1715713,6.739274064,228.3363987,73.85787823
(CML543/CML566)//CKDHL1715714,6.824855723,240.0369157,75.17779348
(CML543/CML566)//CKDHL1715716,6.81925227,232.7523337,74.08769812
(CML543/CML566)//CKDHL1715717,6.721949458,228.8768693,71.0501153
(CML543/CML566)//CKDHL1715718,7.932825791,236.0194782,75.31598945
(CML543/CML566)//CKDHL1715724,6.600383626,242.9134861,76.38612835
(CML543/CML566)//CKDHL1715726,7.051082222,244.3531671,73.84851864
(CML543/CML566)//CKDHL1715729,6.631812888,225.7846164,75.79685547
(CML543/CML566)//CKDHL1715731,6.650194203,238.0502953,74.62326182
(CML543/CML566)//CKDHL1715735,7.065454009,239.0589754,73.87261801
(CML543/CML566)//CKDHL1715738,6.749627223,242.3496789,74.33762843
(CML543/CML566)//CKDHL1715741,6.458187605,244.800057,74.66959773
(CML543/CML566)//CKDHL1715744,7.44956988,242.930684,75.65544306
(CML543/CML566)//CKDHL1715745,6.696466536,235.2108552,74.17377762
(CML543/CML566)//CKDHL1715746,6.838628756,246.9074451,73.46147491
(CML543/CML566)//CKDHL1715747,7.264488209,236.6413295,76.79105743
(CML543/CML566)//CKDHL1715749,7.680237408,245.8837349,75.90486363
(CML543/CML566)//CKDHL1715751,7.304050977,241.2488618,75.66621984
(CML543/CML566)//CKDHL1715752,6.999263298,232.9230035,73.64988821
(CML543/CML566)//CKDHL1715754,7.125892301,247.1895841,74.22315516
(CML543/CML566)//CKDHL1715756,6.379154134,232.7747405,75.08371827
(CML543/CML566)//CKDHL1715760,7.186626195,239.691602,75.07678229
(CML543/CML566)//CKDHL1715764,7.363288745,238.248106,74.93388846
(CML543/CML566)//CKDHL1715766,6.557975208,236.4417441,73.8855005
(CML543/CML566)//CKDHL1715768,7.526892107,245.9405406,74.07984202
(CML543/CML566)//CKDHL1715769,6.682362813,226.5629073,75.49895481
(CML543/CML566)//CKDHL1715772,7.072434475,241.6106204,72.92260988
(CML543/CML566)//CKDHL1715773,6.547820192,234.8578943,75.10889501
(CML543/CML566)//CKDHL1715774,6.765480599,242.2311364,76.28173634
(CML543/CML566)//CKDHL1715775,7.438312936,244.5716298,75.79404468
(CML543/CML566)//CKDHL1715777,6.279705736,232.2328049,73.57245051
(CML543/CML566)//CKDHL1715778,6.294778007,237.562787,77.11428998
(CML543/CML566)//CKDHL1715779,5.929789419,232.0386705,73.36578383
(CML543/CML566)//CKDHL1715787,6.805919196,242.5262748,75.37641171
(CML543/CML566)//CKDHL1715789,6.612495606,229.8024197,72.92836382
(CML543/CML566)//CKDHL1715790,6.994648554,244.4457874,75.61198646
(CML543/CML566)//CKDHL1715791,6.816430575,247.7381776,75.80013866
(CML543/CML566)//CKDHL1715794,6.860854954,233.0392249,75.0620348
(CML543/CML566)//CKDHL1715795,6.929588582,238.4788733,77.23689388
(CML543/CML566)//CKDHL1715799,6.853719761,236.2628796,73.88588594
(CML543/CML566)//CKDHL1715800,7.15541734,240.4614872,75.53310342
(CML543/CML566)//CKDHL1715804,6.377825175,239.1169295,74.26261785
(CML543/CML566)//CKDHL1715807,7.502520012,239.0651082,73.72505596
(CML543/CML566)//CKDHL1715808,7.077387557,242.2097552,76.07093654
(CML543/CML566)//CKDHL1715809,7.534352839,235.9658954,75.21173759
(CML543/CML566)//CKDHL1715812,6.981546308,242.595078,72.87187405
(CML543/CML566)//CKDHL1715813,7.199611201,247.3521065,75.0490282
(CML543/CML566)//CKDHL1715814,7.085428808,236.5813203,74.85069285
(CML543/CML566)//CKDHL1715815,7.419527973,242.0631654,75.54553801
(CML543/CML566)//CKDHL1715819,7.106004095,235.5950572,73.31197438
(CML543/CML566)//CKDHL1715820,7.246767389,245.1180298,73.77917043
(CML543/CML566)//CKDHL1715825,6.722795526,250.6935728,77.54744337
(CML543/CML566)//CKDHL1715828,7.236066907,245.7334052,75.79069966
