REP,block,ENTRY,T1,T2,T3,T4
1,1,1,165.8352,41.5268,34.4409,23.7676
2,1,1,166.8813,35.9359,38.0552,22.48
3,1,1,174.5154,42.455,35.8819,23.1448
4,1,1,150.6235,38.5967,30.2551,23.0601
1,1,2,150.7461,53.7737,35.0019,20.1477
2,1,2,143.9847,47.4559,39.1131,17.9132
3,1,2,133.0459,47.2444,29.8312,20.5984
4,1,2,149.7691,54.6184,34.6662,19.5861
1,1,3,142.1326,50.8256,37.4618,20.0013
2,1,3,167.8302,48.0724,42.2965,20.1575
3,1,3,166.7533,46.4652,34.223,18.353
4,1,3,153.2202,46.7876,37.6035,17.6251
1,1,4,166.9536,47.2296,31.9817,24.1929
2,1,4,185.8111,50.142,32.4032,25.7319
3,1,4,171.1859,48.373,31.4216,25.4736
4,1,4,145.253,46.1739,26.1405,23.5909
1,1,5,152.4967,49.6705,31.3214,25.0141
2,1,5,170.6508,50.0143,33.0381,25.7407
3,1,5,167.077,46.9501,31.4194,25.0787
4,1,5,166.2273,52.934,32.3491,25.4439
1,1,6,179.5407,39.5706,29.5517,20.6529
2,1,6,157.4111,45.3734,29.7634,17.997
3,1,6,166.9063,43.8441,33.0772,20.1919
4,1,6,161.1896,32.9583,27.3378,23.3474
1,1,7,152.5788,54.2718,30.0375,19.3395
2,1,7,157.965,54.304,30.7469,18.5761
3,1,7,147.9536,50.0126,29.0855,19.1645
4,1,7,159.8734,50.2858,31.3507,18.3589
1,1,8,154.8235,37.7201,29.5861,21.4071
2,1,8,173.4931,42.479,35.1062,22.7809
3,1,8,150.7799,43.1375,27.1182,20.3702
4,1,8,160.911,48.3079,33.1173,19.2447
1,1,9,155.0756,42.5305,35.3189,17.4421
2,1,9,155.8861,48.9855,35.1106,19.2347
3,1,9,159.3328,44.3794,35.6211,19.0844
4,1,9,163.7352,49.365,32.0473,17.6942
1,1,10,161.504,43.849,37.3255,20.8636
2,1,10,166.5039,41.1287,37.0832,22.0383
3,1,10,173.5979,50.2784,34.2503,18.4269
4,1,10,152.9012,46.4445,34.2563,16.9452
1,1,11,140.6271,42.5848,36.4823,17.9144
2,1,11,180.7798,46.3216,30.2923,19.833
3,1,11,136.3752,48.0837,34.2299,18.4743
4,1,11,166.8441,50.0286,41.2957,18.4983
1,1,12,168.0173,46.9266,39.2436,23.078
2,1,12,181.8288,30.383,30.2755,19.4607
3,1,12,172.5646,44.9091,33.9942,19.0522
4,1,12,163.1015,42.4649,36.9976,21.9277
1,1,13,147.714,57.2239,31.8897,18.898
2,1,13,148.2707,54.8761,36.6649,19.1109
3,1,13,156.0482,50.5379,34.3759,17.9599
4,1,13,160.6483,54.0796,41.9973,17.208
1,1,14,142.9153,48.7155,28.3857,19.6226
2,1,14,157.1292,54.0115,34.3694,18.7278
3,1,14,150.6563,54.8783,30.8991,20.3714
4,1,14,148.8553,51.6961,30.8705,20.1372
1,1,15,159.7706,42.7228,33.7115,19.7472
2,1,15,163.7754,49.1578,33.1824,22.6604
3,1,15,159.152,46.6732,31.4199,22.4772
4,1,15,155.8144,57.4961,28.5665,20.031
1,1,16,154.2488,49.8769,33.7125,23.4395
2,1,16,181.8805,37.449,31.2445,19.3151
3,1,16,151.1027,41.9433,30.0957,24.0805
4,1,16,155.5605,40.7637,36.9224,27.4545
1,1,17,149.5841,48.7697,37.3808,17.4216
2,1,17,153.6247,46.6931,24.6242,20.3543
3,1,17,164.968,39.5022,24.6325,17.7318
4,1,17,160.0969,46.9758,26.9803,18.3516
1,1,18,170.9209,38.172,35.9856,23.9665
2,1,18,168.2307,41.6919,34.4795,26.894
3,1,18,160.8515,44.2996,39.1954,26.9192
4,1,18,170.0011,42.6142,37.2622,29.9366
1,1,19,173.1863,50.0676,35.7369,24.1394
2,1,19,163.8985,49.277,34.1987,23.9625
3,1,19,151.2447,53.9168,34.6502,22.831
4,1,19,148.3498,49.1469,40.3985,23.3597
1,1,20,162.3936,48.8416,40.56,17.9077
2,1,20,155.2911,49.9384,36.3494,19.0218
3,1,20,162.2304,41.9439,38.9863,17.7146
4,1,20,167.2946,45.5884,33.4088,18.8195
1,1,21,165.7329,48.5701,29.7673,20.6677
2,1,21,167.7756,52.0109,31.2593,17.6515
3,1,21,144.7907,54.9664,29.2178,21.7788
4,1,21,156.4015,55.1669,30.2439,18.5381
1,1,22,152.1032,48.699,31.4357,27.3774
2,1,22,166.2701,58.265,27.243,28.5528
3,1,22,141.1429,61.6324,38.4836,25.0018
4,1,22,161.9987,53.3083,29.8745,26.5804
1,1,23,169.3754,55.5413,31.8806,18.9123
2,1,23,159.9488,43.8282,32.0064,19.7331
3,1,23,168.0033,51.3562,39.7247,23.2337
4,1,23,147.4015,55.8794,36.5987,20.9314
1,1,24,149.2488,38.4892,35.6686,21.8728
2,1,24,160.215,31.11,37.1236,23.3697
3,1,24,166.5422,36.3228,35.495,22.3746
4,1,24,170.6152,38.6072,37.0433,21.0825
1,1,25,166.2798,53.7032,32.3548,19.291
2,1,25,163.3818,51.4786,33.3408,17.7067
3,1,25,144.8855,50.3145,26.2137,20.9942
4,1,25,154.013,54.1868,37.6717,18.3857
1,1,26,175.1844,49.9859,34.7959,23.2233
2,1,26,142.8288,54.9489,38.8256,22.3535
3,1,26,160.3893,53.4154,36.3226,21.2902
4,1,26,138.6099,55.2641,33.0629,20.7453
1,1,27,141.1627,49.2773,32.1457,18.2758
2,1,27,155.2859,54.3942,29.7654,21.3453
3,1,27,171.2413,52.3295,33.8716,16.8365
4,1,27,145.8516,47.7144,34.8789,21.2388
1,1,28,146.8497,50.0473,33.3057,23.1716
2,1,28,168.4389,48.9834,39.7146,20.6863
3,1,28,160.5924,52.2285,41.1471,20.6419
4,1,28,142.9063,50.2399,33.7438,20.4115
1,1,29,152.923,43.3096,33.5034,18.9381
2,1,29,149.9307,51.4791,34.0254,15.6138
3,1,29,156.181,51.5442,31.4885,15.2618
4,1,29,155.0495,58.7751,28.4341,15.0636
1,1,30,162.8143,47.8524,34.2384,19.5935
2,1,30,172.8184,51.4844,38.2936,18.8493
3,1,30,153.7716,48.6862,35.9344,20.5303
4,1,30,174.2415,52.0371,39.696,19.6199
1,1,31,163.9975,54.1013,38.8383,22.2918
2,1,31,162.0191,45.1248,45.6052,24.5197
3,1,31,164.3771,43.5305,32.1457,27.4563
4,1,31,152.7624,51.1282,40.2488,25.6184
1,1,32,168.4462,46.8167,33.214,25.2515
2,1,32,165.8186,43.127,37.2975,28.702
3,1,32,163.1734,48.6103,36.5163,28.7012
4,1,32,158.4235,45.1053,33.7919,26.0859
1,1,33,174.2486,47.4565,34.7622,19.4525
2,1,33,152.7349,40.8719,35.8528,16.8167
3,1,33,170.9044,40.6068,33.8193,19.6503
4,1,33,165.5659,49.1669,34.4218,14.5968
1,1,34,163.8116,46.7024,32.545,23.6938
2,1,34,141.7589,48.2627,24.2564,22.2373
3,1,34,134.2192,44.5228,29.302,21.7332
4,1,34,141.4238,43.4217,33.3329,21.0876
1,1,35,183.9231,46.368,30.0828,23.3266
2,1,35,166.4845,47.1735,32.7091,20.424
3,1,35,158.235,45.6854,33.9469,22.2559
4,1,35,153.9797,43.3835,33.9708,19.735
1,1,36,185.6982,39.9827,33.3876,22.4012
2,1,36,164.9227,41.458,39.9288,18.9774
3,1,36,172.5766,36.6626,40.5661,21.9599
4,1,36,180.0217,37.342,31.4829,21.6557
1,1,37,145.5154,55.9471,43.1784,21.2266
2,1,37,165.558,48.7609,41.367,21.4942
3,1,37,139.6688,53.0804,39.2183,22.3414
4,1,37,146.6013,46.6838,33.3798,24.4479
1,1,38,181.7243,39.3744,35.2693,17.8932
2,1,38,159.1371,34.363,25.1958,20.9599
3,1,38,174.7423,46.2264,31.4008,19.7818
4,1,38,172.1825,36.6587,33.5068,15.8148
1,1,39,182.0843,44.8617,38.0514,18.165
2,1,39,164.2849,48.9286,37.6864,15.6196
3,1,39,162.6965,45.3998,28.8361,16.2609
4,1,39,162.8258,47.501,36.6417,17.2946
1,1,40,179.8694,49.1017,37.0345,20.5674
2,1,40,167.0214,47.2403,34.0817,19.5184
3,1,40,162.2798,49.9055,34.919,19.2732
4,1,40,172.1291,42.8071,37.861,21.7262
1,1,41,164.6793,43.6593,38.1731,20.447
2,1,41,165.7339,48.158,36.641,18.183
3,1,41,170.1081,43.8685,39.098,16.395
4,1,41,180.2041,43.2521,37.253,17.4557
1,1,42,169.506,59.9034,33.6434,21.1319
2,1,42,153.9407,49.8412,31.0975,18.4982
3,1,42,158.097,52.8992,34.6421,21.4696
4,1,42,140.9575,50.213,31.7214,22.7382
1,1,43,171.9143,49.309,43.489,23.8859
2,1,43,168.171,44.5016,36.2093,23.9998
3,1,43,168.5018,41.7362,43.2293,26.1457
4,1,43,169.3477,41.7082,40.9869,24.678
1,1,44,174.9109,40.6602,32.1701,19.0719
2,1,44,177.6602,46.9528,31.8683,21.8169
3,1,44,159.0883,48.2009,39.0657,19.9953
4,1,44,159.6551,42.5517,33.3599,23.0772
1,1,45,157.5663,46.6548,30.0627,23.3256
2,1,45,168.2569,50.6372,29.1764,21.28
3,1,45,171.7542,45.4377,28.533,21.3547
4,1,45,163.7543,50.4966,31.1255,24.6327
1,1,46,164.3757,40.1503,40.6687,23.7119
2,1,46,173.8643,42.532,39.1904,26.7274
3,1,46,166.0911,43.8523,38.0521,26.2488
4,1,46,150.3963,38.8617,31.3993,25.4887
1,1,47,155.3392,46.8904,37.6207,23.6908
2,1,47,157.6078,40.9212,42.5477,20.4781
3,1,47,154.0095,43.3575,39.1766,21.5219
4,1,47,180.3995,47.1265,38.8952,22.074
1,1,48,168.2934,44.7759,31.8644,22.3778
2,1,48,158.5305,53.4814,28.4149,20.4151
3,1,48,159.4178,48.5765,31.363,20.6136
4,1,48,145.1511,48.0042,34.3787,23.8479
1,1,49,166.2186,45.3683,36.0525,22.7164
2,1,49,134.3156,53.829,33.6036,21.7769
3,1,49,150.9017,50.9521,29.9771,22.2622
4,1,49,161.59,52.3991,31.5641,20.7444
1,1,50,172.7838,53.456,30.5271,21.2833
2,1,50,143.7118,48.5969,30.4914,24.0967
3,1,50,178.4045,47.4711,34.0692,21.0512
4,1,50,154.352,50.1049,34.3061,24.5447
1,1,51,147.528,44.9226,33.1614,24.0232
2,1,51,162.3176,41.4513,35.4869,24.2309
3,1,51,160.1132,47.8666,31.5666,21.2571
4,1,51,136.0756,43.531,31.0895,25.5848
1,1,52,162.3705,47.9094,37.2781,19.1562
2,1,52,178.3443,41.3548,38.7881,20.2009
3,1,52,151.4104,48.7103,36.9921,18.1365
4,1,52,177.9871,41.6954,33.9538,22.6439
1,1,53,157.468,46.8055,29.0378,25.4571
2,1,53,157.0445,41.0561,34.0038,22.5388
3,1,53,165.5022,47.7353,37.7365,22.0882
4,1,53,156.3805,47.8392,30.5683,22.5833
1,1,54,160.0286,51.948,38.5164,26.8415
2,1,54,160.9816,46.8099,36.4238,23.066
3,1,54,142.8319,49.2755,36.5535,24.6799
4,1,54,176.3483,44.0923,34.4338,25.0488
1,1,55,170.422,39.2207,33.558,20.1519
2,1,55,176.006,36.159,39.0912,22.2101
3,1,55,170.2155,39.6215,36.2251,24.0828
4,1,55,163.446,32.6661,42.1853,21.8718
1,1,56,164.6416,50.0116,33.4441,25.65
2,1,56,152.8646,41.8782,36.8818,27.2424
3,1,56,153.1145,46.9245,44.1597,25.7122
4,1,56,165.1127,50.0478,38.3821,23.7703
1,1,57,148.698,53.0726,36.5958,22.8047
2,1,57,150.6744,46.7432,27.7436,24.5422
3,1,57,145.1298,48.4826,33.575,21.6397
4,1,57,159.7489,52.4864,27.4681,24.3835
1,1,58,161.2381,40.8663,32.8508,18.0619
2,1,58,162.0606,37.0253,31.8368,17.0769
3,1,58,146.9281,51.9067,32.6551,21.2507
4,1,58,164.2503,43.7667,29.1529,18.2569
1,1,59,181.8055,43.9559,31.7747,23.9458
2,1,59,167.3486,39.5413,35.9281,26.8804
3,1,59,172.0824,39.4868,28.9745,27.2119
4,1,59,178.8894,38.6372,31.6053,26.3811
1,1,60,188.7912,43.2929,25.8559,31.3879
2,1,60,159.324,56.5218,30.9543,29.5633
3,1,60,156.9512,40.6411,26.7357,29.2835
4,1,60,168.2474,52.9829,23.4407,27.323
1,1,61,160.9823,36.2182,33.405,21.1872
2,1,61,171.6508,39.0807,33.5178,23.7943
3,1,61,177.6804,44.7112,34.4328,20.139
4,1,61,179.7285,38.1617,42.6728,24.4009
1,1,62,174.4098,42.9539,28.5346,25.8836
2,1,62,164.4401,46.0673,27.7235,24.9371
3,1,62,179.0801,35.9896,31.12,22.1289
4,1,62,170.6169,48.361,34.0729,28.4645
1,1,63,163.6664,44.7948,36.6715,23.5662
2,1,63,167.7504,45.3735,29.1809,21.1771
3,1,63,175.1684,49.4452,32.5766,21.6177
4,1,63,145.6338,41.1492,32.3645,23.2846
1,1,64,164.7443,35.4085,38.4971,28.5456
2,1,64,153.5872,42.2988,35.7879,22.3329
3,1,64,171.1123,41.6294,29.1343,24.6104
4,1,64,159.7114,41.4593,30.5511,26.1495
1,1,65,167.0883,42.4442,39.0765,24.1916
2,1,65,179.7493,42.8069,36.6861,23.79
3,1,65,155.7518,42.6408,34.5855,23.3634
4,1,65,179.3669,41.1936,35.853,22.8005
1,1,66,171.235,45.5252,37.466,25.4617
2,1,66,156.1974,51.1402,35.2066,26.312
3,1,66,169.297,41.8357,39.1468,24.7911
4,1,66,166.7229,40.5589,37.2842,24.0404
1,1,67,139.8035,37.6995,35.3289,29.0177
2,1,67,160.3866,47.7556,40.0457,25.1376
3,1,67,160.7117,46.935,36.2977,24.9847
4,1,67,172.3853,49.8772,36.0607,26.6915
1,1,68,179.1927,40.9739,41.0166,19.4447
2,1,68,173.2716,25.9145,36.6162,18.6907
3,1,68,163.4185,42.7121,32.126,18.1004
4,1,68,174.3748,39.1097,37.0487,17.3599
1,1,69,158.2911,42.4926,34.2369,22.4219
2,1,69,150.6425,45.6921,31.7598,17.4476
3,1,69,168.8557,48.6782,26.9666,18.3503
4,1,69,141.2409,50.0816,31.0117,18.3385
1,1,70,143.1237,39.6138,36.2984,23.9981
2,1,70,138.5384,48.0226,31.6841,22.8745
3,1,70,178.4744,46.9183,28.7119,20.1004
4,1,70,168.7516,42.0456,27.9046,23.5326
1,1,71,180.53,46.1555,40.6938,20.2708
2,1,71,161.983,53.7619,33.876,22.1302
3,1,71,169.663,46.5753,42.9989,22.4451
4,1,71,163.2679,47.7198,37.3813,23.9219
1,1,72,144.5759,42.6166,32.1444,17.577
2,1,72,160.2972,49.0431,30.9706,20.8399
3,1,72,168.0921,46.9092,31.6322,21.5888
4,1,72,148.8427,48.3418,37.2376,22.064
1,1,73,173.4503,43.4176,30.6846,19.36
2,1,73,153.8491,48.926,29.9346,19.4572
3,1,73,163.2791,48.2071,32.0421,17.8146
4,1,73,173.4017,49.3885,34.3659,20.1785
1,1,74,170.1285,43.859,42.9241,20.1472
2,1,74,158.5693,47.3097,41.0342,17.4722
3,1,74,170.6327,43.9101,34.9613,18.3614
4,1,74,147.3619,46.0817,36.2035,18.9923
1,1,75,162.7712,50.5492,32.1143,26.0829
2,1,75,162.401,48.4793,36.1342,23.3796
3,1,75,154.2878,53.9352,30.1412,21.6473
4,1,75,153.0402,46.4814,33.8379,23.9537
1,1,76,157.533,40.6315,39.7509,26.6881
2,1,76,156.8333,31.4483,39.3545,26.5136
3,1,76,165.5096,37.5262,40.0483,26.7627
4,1,76,163.3887,42.3221,39.5282,29.5296
1,1,77,142.4365,33.6382,31.2029,22.1052
2,1,77,147.8936,42.5009,30.3885,20.7901
3,1,77,167.6606,40.4154,34.83,20.2944
4,1,77,162.8596,37.9205,28.0908,20.5166
1,1,78,160.5325,46.9652,42.5318,18.8127
2,1,78,162.2018,46.5693,38.3155,20.2498
3,1,78,162.1254,36.8953,41.4058,18.9781
4,1,78,176.9454,44.1554,39.4404,20.2214
1,1,79,145.9706,38.8001,40.4004,16.6765
2,1,79,168.8116,38.1967,40.5337,18.8399
3,1,79,158.5868,36.4382,31.1141,18.6561
4,1,79,164.8563,38.9563,36.5887,19.5507
1,1,80,169.0789,40.3401,34.3274,20.6849
2,1,80,154.0912,41.9768,27.631,21.0149
3,1,80,152.0635,36.3724,38.1385,22.5792
4,1,80,160.2897,41.7181,36.37,22.4372
1,1,81,163.2467,47.9541,34.9719,24.39
2,1,81,163.5009,45.7317,30.7542,22.1644
3,1,81,151.1965,46.3403,29.2726,21.2367
4,1,81,138.83,47.2986,29.03,24.4071
1,1,82,156.416,47.9617,35.6299,22.1862
2,1,82,166.8865,40.1494,40.9007,21.4202
3,1,82,172.4019,48.7407,40.7038,21.1205
4,1,82,157.5033,43.5152,31.1333,19.1198
1,1,83,162.8472,37.5072,42.4377,22.5271
2,1,83,169.9703,37.7057,32.9687,24.465
3,1,83,168.9006,40.7874,40.1185,23.466
4,1,83,157.6563,41.2189,39.3575,24.5188
1,1,84,160.5784,39.1011,24.758,23.3204
2,1,84,142.7859,45.8302,33.371,26.2156
3,1,84,173.6207,32.9505,26.4977,28.4656
4,1,84,172.8749,41.0929,33.0496,28.0834
1,1,85,166.1687,45.2161,38.7297,22.6029
2,1,85,174.4987,46.2687,44.6991,25.2821
3,1,85,154.9989,42.7944,42.1681,23.9404
4,1,85,158.0361,45.2832,40.9159,24.1498
1,1,86,159.1325,37.0624,30.5916,24.2966
2,1,86,184.9224,31.2414,32.0937,24.1641
3,1,86,151.5916,44.6922,32.6211,23.5654
4,1,86,181.3718,39.737,32.6006,22.5263
1,1,87,167.0538,43.4303,32.9846,23.4151
2,1,87,169.2897,47.5064,29.7823,22.4968
3,1,87,157.1109,41.9828,32.2801,20.6346
4,1,87,154.7245,51.6956,24.7877,24.9028
1,1,88,174.1019,43.4842,37.0382,25.7655
2,1,88,157.1781,39.8831,39.2064,23.3545
3,1,88,161.1986,42.7538,43.6393,23.4756
4,1,88,177.017,36.3926,38.2041,23.5616
1,1,89,190.0524,36.5911,36.3633,15.9603
2,1,89,150.8221,45.5934,29.6925,17.7252
3,1,89,172.3313,43.4088,31.6318,19.2116
4,1,89,152.6962,39.5817,29.7538,12.9294
1,1,90,159.5976,42.9916,36.6882,18.6642
2,1,90,148.3263,51.0108,35.0579,18.5448
3,1,90,161.347,39.1548,33.6201,18.8379
4,1,90,154.5064,43.2973,33.5525,17.9742
1,1,91,153.6638,59.392,31.5134,21.2634
2,1,91,148.8376,56.7301,29.6339,21.1505
3,1,91,156.2793,60.2654,29.5569,15.6631
4,1,91,150.5934,58.0104,29.3692,18.0358
1,1,92,176.9622,39.5362,39.5726,19.766
2,1,92,166.6855,45.0356,39.5302,15.7825
3,1,92,159.9364,35.7734,40.0779,17.8478
4,1,92,153.3617,46.9067,31.4364,16.062
1,1,93,154.7269,45.575,31.768,21.055
2,1,93,131.7023,51.0097,30.2709,16.5354
3,1,93,164.881,46.9741,37.0812,17.6069
4,1,93,173.295,46.1316,32.3181,21.2457
1,1,94,157.6113,49.5673,31.5022,23.9728
2,1,94,174.8113,46.5447,29.9072,23.2658
3,1,94,150.4058,41.0325,30.4657,23.8423
4,1,94,160.9491,54.8463,32.1074,23.2934
1,1,95,170.8992,44.2488,36.0283,27.6519
2,1,95,156.1297,42.3564,34.8443,25.9076
3,1,95,165.931,53.7098,30.2215,28.8619
4,1,95,168.2595,47.4169,36.8852,27.2096
1,1,96,152.8249,51.0124,27.6338,21.8903
2,1,96,150.4374,50.654,34.4189,22.8311
3,1,96,143.6232,52.7423,35.6119,20.8715
4,1,96,152.8869,43.5218,34.8619,20.7509
1,1,97,171.9791,38.4802,40.9336,21.376
2,1,97,155.2738,37.5955,37.9115,21.772
3,1,97,166.255,40.2673,33.8019,22.4131
4,1,97,141.7434,44.6871,36.153,21.687
1,1,98,173.2195,41.6916,51.0435,15.8728
2,1,98,163.2922,42.2516,34.8512,20.9206
3,1,98,157.0896,49.1891,37.3885,20.6787
4,1,98,172.3919,45.4815,39.1789,22.3447
1,1,99,175.3768,40.9188,33.1871,25.976
2,1,99,164.2048,35.7988,33.6118,25.5439
3,1,99,172.5877,42.9275,36.5091,27.2421
4,1,99,153.4359,39.5054,36.0222,28.498
1,1,100,160.9529,55.7615,31.1909,23.9296
2,1,100,148.4604,46.5564,33.7248,24.7625
3,1,100,169.1922,45.0944,32.1347,25.4503
4,1,100,156.689,45.8758,31.2781,22.7502
1,1,101,143.3929,46.7946,25.5304,21.1557
2,1,101,150.6198,43.3294,30.0883,20.777
3,1,101,156.52,46.3798,31.821,18.0901
4,1,101,156.2061,39.9333,30.8116,20.1857
1,1,102,175.0147,34.3687,30.269,23.357
2,1,102,171.4812,35.6629,38.9465,26.0635
3,1,102,158.2815,33.9511,34.7613,25.7022
4,1,102,151.4085,40.2273,32.957,25.0062
1,1,103,157.1291,36.8644,34.7626,19.0138
2,1,103,158.7457,43.5433,37.6668,20.2556
3,1,103,145.0403,47.0588,34.5542,16.2168
4,1,103,145.3992,46.8614,34.0413,14.3546
1,1,104,160.7187,47.8134,27.9906,17.841
2,1,104,145.3224,51.7532,32.2933,18.9296
3,1,104,172.8602,58.1042,34.747,18.0429
4,1,104,140.1087,52.8762,34.2472,20.1456
1,1,105,174.0425,51.8109,35.2802,25.8535
2,1,105,186.7822,46.8308,35.2328,25.7867
3,1,105,193.3275,41.997,37.1816,24.8625
4,1,105,180.7182,43.9941,36.6101,26.5764
1,1,106,143.8579,45.4179,27.9912,22.2708
2,1,106,144.6213,45.0392,32.7313,23.1362
3,1,106,169.2968,43.3853,23.7746,22.2184
4,1,106,147.6818,39.3871,21.2118,24.2899
1,1,107,168.9405,32.5235,31.6568,15.7472
2,1,107,167.5607,40.2116,27.9076,17.8925
3,1,107,156.2091,44.5199,28.4144,18.0261
4,1,107,164.8831,39.9079,32.4853,17.2777
1,1,108,147.192,39.4267,36.2799,18.5886
2,1,108,170.0171,44.9987,28.4849,17.7713
3,1,108,165.9258,45.012,30.9299,18.4294
4,1,108,161.0903,43.4699,32.0811,17.7441
1,1,109,143.1743,44.1496,30.7703,16.7245
2,1,109,156.7268,47.3135,31.7748,16.8177
3,1,109,170.6785,45.889,34.9318,19.7982
4,1,109,163.0373,46.0123,31.8579,17.3073
1,1,110,178.8387,37.7536,36.1339,15.751
2,1,110,178.885,49.2681,39.6883,13.5636
3,1,110,170.2788,43.0728,37.2139,13.7247
4,1,110,154.6827,38.5281,38.392,13.8545
1,1,111,156.2304,40.0151,34.5093,21.7594
2,1,111,149.8725,41.4735,29.9595,19.0097
3,1,111,175.9207,44.4164,33.0445,21.0493
4,1,111,175.4162,45.9199,38.9027,20.0126
1,1,112,157.2529,49.7667,32.7118,22.3488
2,1,112,156.1386,39.6595,35.812,22.702
3,1,112,173.4383,46.7707,29.7209,27.1252
4,1,112,162.3663,50.7386,28.5496,24.143
1,1,113,159.0561,49.16,35.8958,23.4907
2,1,113,158.8981,44.8259,33.9561,26.2333
3,1,113,167.2926,42.8903,34.2182,22.1595
4,1,113,143.6727,41.2627,36.6065,26.6633
1,1,114,145.845,36.5495,38.9645,26.2167
2,1,114,157.204,32.932,36.6073,24.3097
3,1,114,172.2535,42.3195,39.5856,24.7498
4,1,114,167.0046,35.521,43.1868,21.3761
1,1,115,169.1671,43.5141,37.7803,21.5138
2,1,115,175.3273,46.7673,26.0031,22.3184
3,1,115,149.9323,46.0219,35.3453,20.8584
4,1,115,160.7449,49.6751,32.5316,18.917
1,1,116,179.3865,43.2387,41.1642,27.7523
2,1,116,163.5945,41.7684,37.2735,24.263
3,1,116,162.663,34.4673,34.6725,22.9442
4,1,116,146.3357,39.2355,30.4729,24.722
1,1,117,160.5555,49.7008,32.7653,22.8308
2,1,117,172.1133,57.8366,32.4838,25.9757
3,1,117,164.704,50.9514,29.9666,24.2723
4,1,117,158.2172,48.2209,34.2306,20.8542
1,1,118,153.9611,46.9033,26.1905,19.7955
2,1,118,160.4357,41.9209,27.8584,18.3469
3,1,118,169.9977,50.5591,30.5427,16.5345
4,1,118,152.3913,42.7736,29.947,19.0549
1,1,119,146.8424,44.6345,33.4692,25.5542
2,1,119,155.2624,46.3021,40.3619,23.2437
3,1,119,161.9851,44.648,39.0178,24.3638
4,1,119,154.8681,49.988,40.2554,20.8007
1,1,120,162.5151,37.7326,37.659,18.2334
2,1,120,160.8557,36.0777,35.752,19.8987
3,1,120,159.1299,36.1557,40.8124,17.8689
4,1,120,149.7155,46.6594,43.4159,17.6176
1,1,121,167.4446,48.6798,32.8256,21.0333
2,1,121,157.7141,54.6191,37.0899,21.5941
3,1,121,146.6297,41.9576,37.6107,20.7023
4,1,121,157.845,40.7877,35.8087,20.9077
1,1,122,174.985,40.5254,33.7144,26.591
2,1,122,181.4907,46.2767,34.8814,23.3716
3,1,122,188.6878,40.7433,39.7251,22.3643
4,1,122,164.7942,55.6874,34.4619,23.7066
1,1,123,155.5585,53.857,39.966,21.244
2,1,123,156.8478,44.7145,38.0768,18.8482
3,1,123,158.5466,45.7778,42.7141,21.8322
4,1,123,171.8882,48.3106,42.1508,17.2188
1,1,124,172.263,39.8545,36.1723,18.7285
2,1,124,154.5702,40.6292,31.6854,21.911
3,1,124,151.2237,51.611,33.3708,24.5416
4,1,124,168.0345,52.4638,34.6081,21.0596
1,1,125,162.476,42.0148,43.7749,20.8335
2,1,125,155.2687,39.2672,42.2161,19.5922
3,1,125,168.681,49.9542,37.6547,20.4234
4,1,125,140.9118,34.0274,42.3263,17.5094
1,1,126,152.4382,46.6317,33.2999,23.8065
2,1,126,146.484,51.999,40.0469,25.0611
3,1,126,164.5667,51.9638,41.1349,25.0757
4,1,126,146.1209,48.4152,43.8586,25.4471
1,1,127,164.4988,38.6193,36.9611,21.0988
2,1,127,158.3023,41.9916,38.303,22.7474
3,1,127,155.8287,39.1583,34.8183,19.8577
