REP,block,ENTRY,T1,T2,T3,T4
1,1,252,152.7943,34.6978,35.7455,22.7417
2,1,252,175.5562,50.7177,33.9796,19.2413
3,1,252,172.2568,40.1987,38.2481,17.8373
4,1,252,157.6148,40.4775,36.1184,18.1554
1,1,253,158.6875,44.5991,44.7037,19.7285
2,1,253,164.8084,50.0541,41.6379,22.018
3,1,253,161.8684,44.794,40.2648,19.9657
4,1,253,183.2217,45.0439,40.536,19.8239
1,1,254,158.4649,46.4111,39.632,18.8976
2,1,254,155.5797,52.5674,33.9063,19.7077
3,1,254,161.2709,45.315,40.451,15.7382
4,1,254,155.2675,48.9306,37.157,18.574
1,1,255,175.6681,47.4842,36.6068,21.1826
2,1,255,166.3071,48.0037,34.91,19.1708
3,1,255,165.904,41.2853,36.2357,17.629
4,1,255,143.0165,43.3974,32.8343,19.8346
1,1,256,160.2768,44.3448,34.0212,19.3844
2,1,256,166.3257,42.2497,43.1268,19.6368
3,1,256,167.7203,54.5987,36.7433,23.3192
4,1,256,135.9241,51.4491,35.2339,20.0762
1,1,257,165.9824,42.2122,28.6756,21.7671
2,1,257,176.4921,50.4523,31.2283,24.3326
3,1,257,181.4047,44.4333,30.0672,21.9818
4,1,257,165.0541,49.8612,29.7897,24.1798
1,1,258,154.3135,33.7611,29.8042,21.9093
2,1,258,161.661,47.4149,34.8291,21.6416
3,1,258,157.6748,45.371,34.9693,21.6322
4,1,258,169.0931,43.0234,29.281,21.4748
1,1,259,166.112,46.112,26.16,23.9111
2,1,259,169.46,56.3531,28.6063,20.3099
3,1,259,163.2766,41.23,25.2841,22.1141
4,1,259,165.3263,45.5118,28.8546,22.0203
1,1,260,171.2635,54.703,29.5661,20.8232
2,1,260,168.6681,43.6966,30.9278,20.8536
3,1,260,176.8346,50.4306,29.472,19.6214
4,1,260,167.9557,56.4322,34.4739,23.8951
1,1,261,175.5181,43.8889,35.2243,27.7621
2,1,261,147.1982,50.2571,36.5842,22.4007
3,1,261,148.5719,43.1912,37.2251,28.3874
4,1,261,155.9301,35.7333,39.6007,24.5837
1,1,262,132.9701,46.8338,37.9541,17.8616
2,1,262,154.9561,44.2934,30.9525,21.426
3,1,262,179.5483,44.7741,27.4787,16.9996
4,1,262,152.5013,40.3202,33.8105,21.183
1,1,263,153.1283,44.1159,30.6268,18.3527
2,1,263,155.2097,46.762,31.4593,17.8924
3,1,263,158.6643,52.1437,34.1878,17.8341
4,1,263,170.6108,41.8271,37.2719,19.6942
1,1,264,150.5415,33.7751,25.7655,20.7273
2,1,264,168.8282,41.5945,34.741,23.7447
3,1,264,146.0539,40.5588,29.6351,20.5422
4,1,264,142.6456,43.7679,30.0299,23.0014
1,1,265,164.6396,49.2383,36.0133,19.9309
2,1,265,166.887,46.6974,34.0163,22.9921
3,1,265,153.6066,46.799,27.8324,25.2187
4,1,265,161.637,55.0237,37.3312,24.2257
1,1,266,176.1816,37.6638,36.14,21.5593
2,1,266,171.1654,47.8773,33.5926,21.3217
3,1,266,170.6504,39.9397,31.5903,23.7231
4,1,266,171.2402,38.3122,29.2932,22.0813
1,1,267,161.3405,50.1455,35.5676,22.2958
2,1,267,151.8243,55.7355,28.0191,20.6054
3,1,267,163.7837,45.9068,33.8019,19.1201
4,1,267,143.3911,49.9739,32.8058,18.3431
1,1,268,145.8154,53.2394,22.7335,17.131
2,1,268,149.8055,45.8233,27.1333,17.7479
3,1,268,166.9102,42.753,29.1671,20.0872
4,1,268,148.9551,48.6683,29.4909,17.3312
1,1,269,187.2275,31.9901,37.5241,24.8703
2,1,269,164.766,39.1656,34.5807,20.6372
3,1,269,160.4949,39.1068,32.0022,19.653
4,1,269,180.0986,41.7829,35.1955,19.0334
1,1,270,154.8418,45.5246,40.2565,20.1122
2,1,270,173.9369,48.9792,32.9402,19.3591
3,1,270,161.4132,45.3517,38.0893,22.6049
4,1,270,172.2084,47.1351,32.8072,15.9577
1,1,271,161.201,46.6318,29.5315,19.4485
2,1,271,169.0849,43.9287,28.1151,18.6112
3,1,271,186.8094,46.2998,25.0985,20.8529
4,1,271,182.0332,53.6474,28.8189,19.1496
1,1,272,142.2036,40.971,34.4748,16.0356
2,1,272,162.3838,47.433,30.0295,17.7633
3,1,272,143.8855,49.4035,32.7017,20.0736
4,1,272,152.339,42.9796,28.1453,19.5489
1,1,273,199.4941,38.5258,32.206,19.0391
2,1,273,178.4343,32.584,34.1886,20.3937
3,1,273,177.5202,37.6855,35.7438,19.9058
4,1,273,169.2629,34.9752,38.4108,20.1371
1,1,274,165.4448,43.4123,29.5398,18.3458
2,1,274,175.7112,51.8282,25.1651,22.2915
3,1,274,166.3101,49.6469,30.4751,20.973
4,1,274,166.0358,44.4599,27.7562,19.6667
1,1,275,164.9803,40.2512,40.0251,22.0189
2,1,275,168.0476,39.5904,47.2467,20.5274
3,1,275,174.6724,36.0034,41.4937,25.9584
4,1,275,164.0399,31.4315,40.0297,21.4576
1,1,276,142.3995,33.9632,24.3363,22.6243
2,1,276,152.7102,38.889,25.1551,24.803
3,1,276,152.9092,45.2665,37.8901,21.0811
4,1,276,139.0561,47.0026,25.3158,18.8069
1,1,277,172.8534,44.8066,40.5468,19.7663
2,1,277,169.8655,40.919,43.4639,22.5303
3,1,277,172.1129,47.6275,41.6301,22.8636
4,1,277,170.7659,45.1427,38.7868,22.5236
1,1,278,160.1812,39.8336,31.9757,22.339
2,1,278,152.6975,42.1897,26.8863,20.1507
3,1,278,163.1662,44.5666,32.0148,18.0191
4,1,278,151.1742,37.7276,25.6226,19.8288
1,1,279,179.0417,49.955,34.6308,29.1131
2,1,279,159.2456,46.1537,35.3767,31.1071
3,1,279,154.7395,47.4472,30.9034,28.1171
4,1,279,149.461,45.3973,31.9298,26.7384
1,1,280,169.4671,50.4907,30.6303,22.2467
2,1,280,150.2713,43.386,36.9196,18.4581
3,1,280,136.6043,38.4785,40.0356,21.1827
4,1,280,161.8239,45.4954,30.6732,22.8656
1,1,281,155.7361,39.3763,41.4906,26.5017
2,1,281,145.8136,41.173,37.5891,29.4998
3,1,281,157.84,43.4885,34.4919,24.8076
4,1,281,134.5156,39.8796,36.2054,22.5893
1,1,282,157.2372,34.9647,33.7652,23.93
2,1,282,177.0497,37.5937,30.1456,23.2358
3,1,282,175.6773,32.6977,29.4286,22.041
4,1,282,164.3884,36.188,28.5465,23.319
1,1,283,169.6388,41.5067,29.4015,27.5623
2,1,283,165.8797,36.6481,28.8611,27.4135
3,1,283,184.4331,38.8712,36.1114,27.2841
4,1,283,159.1872,32.531,32.8342,28.5194
1,1,284,161.1332,44.2101,32.1919,23.3467
2,1,284,174.5822,38.8944,35.4711,18.1674
3,1,284,167.1967,44.2465,35.7003,22.8616
4,1,284,158.5941,46.3142,31.3494,22.6325
1,1,285,154.8059,55.8407,21.992,22.7094
2,1,285,155.8908,46.877,32.5844,21.8524
3,1,285,163.9197,53.7004,27.6462,18.2876
4,1,285,155.6133,51.6949,29.2632,22.6043
1,1,286,168.5051,45.2508,35.3987,16.1764
2,1,286,177.9288,34.8193,37.0993,18.4354
3,1,286,168.6724,40.1027,34.821,18.3932
4,1,286,174.7555,46.9073,32.6471,19.054
1,1,287,171.1806,43.3072,40.8528,26.4145
2,1,287,156.5282,34.8741,39.4243,26.5915
3,1,287,186.5625,35.2008,32.955,25.8872
4,1,287,178.8227,51.3217,38.7071,24.4491
1,1,288,167.3877,33.9072,41.2424,21.5035
2,1,288,171.6518,38.1471,35.131,24.5151
3,1,288,174.3743,45.4818,35.8819,22.4653
4,1,288,175.1443,39.6942,36.7701,19.3318
1,1,289,169.2151,43.457,33.5165,23.2343
2,1,289,153.7418,40.6504,28.4583,20.8212
3,1,289,145.2594,44.3275,31.5656,25.4853
4,1,289,155.371,41.9911,34.7343,21.9485
1,1,290,154.2893,44.3225,26.6694,21.2446
2,1,290,159.6393,44.4506,38.1662,17.8249
3,1,290,158.8513,50.4485,33.5145,19.59
4,1,290,150.4148,41.1862,33.096,18.1575
1,1,291,127.9254,57.0614,36.4385,19.1673
2,1,291,127.8743,49.3737,33.3372,20.4711
3,1,291,130.596,49.8427,31.7405,23.8384
4,1,291,140.4443,52.1252,29.1806,20.4002
1,1,292,169.2418,38.6871,32.523,23.1871
2,1,292,168.9038,35.5422,30.7395,25.1286
3,1,292,169.1008,46.3803,31.3668,26.7757
4,1,292,163.373,44.9088,33.438,25.8461
1,1,293,165.2209,43.6137,39.3849,19.2201
2,1,293,179.7369,48.5588,39.6299,18.4613
3,1,293,158.7829,42.6277,33.6935,18.0441
4,1,293,163.319,49.4456,33.9503,19.3645
1,1,294,168.3212,43.4505,31.1638,15.8316
2,1,294,159.9842,40.307,29.8648,17.6689
3,1,294,173.9223,45.9915,32.9511,16.6217
4,1,294,163.8445,42.9117,33.8613,17.0329
1,1,295,152.5625,48.4268,38.07,20.0512
2,1,295,162.0724,46.7343,41.7416,19.0764
3,1,295,157.8485,47.5117,41.4181,20.4548
4,1,295,165.6841,46.9236,44.7237,20.7459
1,1,296,167.411,43.2202,38.9266,19.7155
2,1,296,180.1882,47.548,43.1867,25.1372
3,1,296,167.404,43.8041,39.9129,22.5768
4,1,296,158.2948,43.8527,38.8413,21.7968
1,1,297,143.1579,46.8254,37.1218,23.8862
2,1,297,165.8471,43.8376,32.1797,26.2105
3,1,297,150.0149,38.241,35.0714,21.6512
4,1,297,146.2947,46.2256,39.8911,24.1905
1,1,298,157.0282,45.2929,31.8961,20.8573
2,1,298,158.2364,40.6776,35.1851,20.4301
3,1,298,173.0407,40.2113,37.4295,20.6907
4,1,298,158.9213,44.8901,31.2065,20.2223
1,1,299,144.3066,49.2233,39.7161,19.5652
2,1,299,167.2102,47.578,36.1509,18.8841
3,1,299,166.0769,33.8485,35.4444,19.8344
4,1,299,164.5841,41.059,36.4338,19.22
1,1,300,196.1278,36.0954,40.5719,26.8883
2,1,300,167.4597,36.5526,39.9645,27.3111
3,1,300,169.6785,44.2625,40.9301,26.3649
4,1,300,176.2483,39.7031,39.8882,24.551
1,1,301,151.9783,45.9267,37.6582,20.1157
2,1,301,166.8609,41.6222,28.0017,21.7654
3,1,301,165.1482,44.8081,38.8473,19.3187
4,1,301,184.3504,42.9221,43.801,23.9932
1,1,302,170.4106,49.4979,33.8801,22.4501
2,1,302,157.6413,47.2758,32.6301,22.6787
3,1,302,170.2943,54.4228,38.9951,24.2928
4,1,302,183.7731,48.687,38.6338,23.1512
1,1,303,170.9907,46.7181,32.5496,17.7108
2,1,303,178.6999,52.9245,33.7454,17.5616
3,1,303,169.0369,59.6346,32.6195,19.6366
4,1,303,167.6217,52.1334,32.1772,20.3064
1,1,304,159.5681,46.7431,32.6302,20.2439
2,1,304,156.5018,52.7629,34.4232,16.1006
3,1,304,156.2362,45.4627,33.882,18.4681
4,1,304,163.7042,53.221,38.1494,18.7238
1,1,305,132.1727,48.0846,34.1455,22.1706
2,1,305,147.1999,47.3606,35.678,24.6182
3,1,305,154.2966,49.0558,36.4891,22.6723
4,1,305,166.6861,49.153,27.993,25.9605
1,1,306,152.7798,44.9458,32.3934,20.7505
2,1,306,155.4273,47.3502,29.2615,21.8428
3,1,306,161.5278,47.9283,31.3065,25.0655
4,1,306,156.1242,48.9633,28.9756,20.9406
1,1,307,155.3564,41.5246,35.6318,21.6858
2,1,307,162.4035,45.5135,38.8837,19.8756
3,1,307,169.458,39.8822,39.1847,20.4319
4,1,307,177.0701,38.3453,37.7055,22.1019
1,1,308,169.1502,45.4006,31.1548,23.3337
2,1,308,169.3464,48.7621,34.2611,22.4508
3,1,308,145.5346,48.6532,34.0248,21.1888
4,1,308,151.5842,42.839,42.0017,20.8222
1,1,309,140.9669,56.9302,37.6092,24.9354
2,1,309,135.6332,53.6351,33.3202,25.0602
3,1,309,145.2868,52.9636,35.1568,25.4408
4,1,309,162.0435,47.9969,36.1177,26.5148
1,1,310,161.8639,43.7885,30.1137,23.3655
2,1,310,169.5067,51.6813,33.0806,22.3505
3,1,310,162.1339,39.7927,30.5401,25.2776
4,1,310,162.7226,43.8931,30.372,21.2833
1,1,311,170.9864,55.8919,37.4755,21.2975
2,1,311,167.4521,43.8389,33.6608,24.6431
3,1,311,160.8556,44.2851,32.3018,24.1055
4,1,311,141.3307,51.8413,32.5742,20.1834
1,1,312,149.019,55.5557,29.4119,22.5471
2,1,312,151.4579,53.3225,29.8199,22.0759
3,1,312,174.441,49.1192,34.7186,20.6797
4,1,312,137.4338,42.4103,28.8299,21.3588
1,1,313,191.4522,46.2929,32.5062,24.7915
2,1,313,163.6788,40.478,38.5216,23.9542
3,1,313,161.2358,37.1964,38.9449,23.9612
4,1,313,169.7551,39.256,30.5363,26.7426
1,1,314,169.277,33.8619,39.831,23.4294
2,1,314,148.6427,41.5093,34.5889,23.2601
3,1,314,148.769,45.9844,34.2682,25.7058
4,1,314,161.6308,41.8869,37.6149,22.446
1,1,315,177.7276,48.7412,31.3697,18.5637
2,1,315,164.8905,43.5055,38.4867,25.7378
3,1,315,173.5641,42.6516,35.5322,22.9839
4,1,315,177.636,41.1186,34.5975,25.0755
1,1,316,152.0779,48.0207,31.6753,21.486
2,1,316,160.102,47.0225,35.2875,22.4797
3,1,316,143.3918,44.5192,34.024,22.2054
4,1,316,161.2901,50.1847,34.8475,24.1765
1,1,317,157.0726,42.0433,33.9355,22.1311
2,1,317,153.5297,42.7234,31.629,24.0429
3,1,317,165.4168,42.3408,26.2596,28.4948
4,1,317,144.266,37.8881,31.5796,23.2496
1,1,318,140.1976,50.084,35.7104,23.0897
2,1,318,152.8127,46.5964,36.0426,18.4494
3,1,318,159.0886,52.7717,40.2597,21.6223
4,1,318,169.0253,56.2396,33.3549,20.3942
1,1,319,152.4255,43.3297,29.4628,26.5714
2,1,319,150.6551,39.3138,32.4053,23.5144
3,1,319,152.186,53.2502,33.8276,22.7921
4,1,319,150.6714,51.6113,30.6623,25.5347
1,1,320,156.957,51.0051,37.5696,21.4251
2,1,320,172.2612,39.4604,38.5231,24.0751
3,1,320,174.9582,40.096,35.3317,20.108
4,1,320,173.9451,50.9658,40.6853,21.279
1,1,321,162.3167,37.9632,37.061,24.5094
2,1,321,147.1549,42.4906,36.7571,23.7839
3,1,321,160.5231,42.76,39.0263,23.7499
4,1,321,187.0161,49.6425,37.8823,23.6244
1,1,322,174.0235,47.8424,36.5735,17.9833
2,1,322,173.1632,46.4668,32.6261,18.4493
3,1,322,149.0282,39.8915,30.071,18.9416
4,1,322,155.2399,41.8498,34.612,20.3444
1,1,323,145.4041,43.3394,36.8496,19.9796
2,1,323,172.9749,42.1304,31.1035,18.4702
3,1,323,158.2631,47.0514,36.2803,22.5623
4,1,323,159.761,49.3092,41.0904,19.2271
1,1,324,157.3849,50.0518,26.8813,23.7138
2,1,324,166.7893,42.0284,34.9392,23.966
3,1,324,168.5625,45.2133,32.5762,23.7391
4,1,324,160.1996,57.031,37.3206,20.4342
1,1,325,141.8822,48.0555,27.8691,20.5222
2,1,325,148.5985,48.6419,23.6242,20.2387
3,1,325,149.693,47.9121,23.0703,23.4149
4,1,325,164.366,49.8889,17.2479,20.5747
1,1,326,136.4445,47.1909,31.2861,22.5491
2,1,326,157.6974,47.7054,35.0803,21.4291
3,1,326,144.1833,55.7207,32.9045,21.4522
4,1,326,163.1342,50.8773,30.7038,24.9469
1,1,327,151.9147,38.7217,37.6413,25.9833
2,1,327,147.1803,41.0612,32.9681,26.3741
3,1,327,145.4034,51.6499,32.445,24.564
4,1,327,180.3456,49.211,33.8588,24.6999
1,1,328,157.3872,50.5641,34.5368,15.9577
2,1,328,159.942,51.8352,31.6883,16.633
3,1,328,152.3058,53.6529,31.8623,20.1849
4,1,328,170.6868,49.6658,33.0021,17.2502
1,1,329,149.4502,43.3428,35.6027,20.5352
2,1,329,160.2109,43.401,34.2485,20.246
3,1,329,157.5993,36.1621,28.8249,17.499
4,1,329,175.0128,34.8547,30.2264,19.0588
1,1,330,185.1576,42.7887,37.4049,27.4644
2,1,330,176.5585,45.1547,32.0726,27.6054
3,1,330,171.933,45.0631,36.888,32.3088
4,1,330,186.3124,49.9609,38.785,25.5146
1,1,331,151.0963,37.9018,37.9683,26.3422
2,1,331,175.299,37.5288,35.0647,25.2588
3,1,331,153.9677,38.7157,39.0908,25.7009
4,1,331,166.4709,33.9816,32.8679,25.3742
1,1,332,169.5911,49.0564,30.4442,24.8939
2,1,332,168.2516,45.297,35.1591,21.4368
3,1,332,168.108,43.2754,45.8338,23.6277
4,1,332,182.9712,50.907,34.8376,20.6749
1,1,333,169.7806,52.3144,39.1054,20.9861
2,1,333,161.0354,51.6446,42.4787,24.8702
3,1,333,157.9808,46.6732,35.7798,22.1669
4,1,333,157.6133,47.9892,39.9454,21.2956
1,1,334,163.6435,43.392,31.8844,18.8376
2,1,334,177.7456,44.1922,32.3496,20.9423
3,1,334,174.2199,53.4798,30.3027,18.6991
4,1,334,169.6879,45.4775,30.748,19.0936
1,1,335,166.2257,47.4088,30.8951,22.4096
2,1,335,182.2502,39.7248,39.751,18.9444
3,1,335,155.4523,32.9588,33.2452,25.0826
4,1,335,179.751,34.2891,39.1451,20.6956
1,1,336,164.8824,39.8706,41.9748,20.6364
2,1,336,152.6894,38.2613,39.4489,21.2731
3,1,336,166.0091,41.8267,35.8406,21.5147
4,1,336,156.462,42.2552,39.2904,20.0092
1,1,337,175.5363,52.9023,37.3633,21.9293
2,1,337,141.2953,42.1788,30.7822,21.021
3,1,337,168.4985,46.2457,26.2105,18.5325
4,1,337,152.227,52.9,27.2629,18.8393
1,1,338,140.7585,52.1825,37.3335,20.7868
2,1,338,152.6216,50.2901,31.3183,19.9175
3,1,338,148.2924,44.7528,32.2261,20.2332
4,1,338,146.2658,43.6797,39.4623,18.1521
1,1,339,179.0497,55.2596,27.6919,25.1337
2,1,339,162.9422,48.1346,26.6059,22.6166
3,1,339,157.4935,54.0053,30.2221,22.6193
4,1,339,137.6415,50.3841,29.9497,22.9113
1,1,340,167.1499,56.0453,32.5071,23.1871
2,1,340,155.4264,58.9021,37.1557,25.3888
3,1,340,164.8629,48.8984,36.0758,25.1362
4,1,340,159.6754,47.5599,32.0309,22.4047
1,1,341,167.5546,40.1493,34.5782,25.5681
2,1,341,161.8433,33.7991,36.1573,27.445
3,1,341,177.3924,40.1543,37.1233,29.2687
4,1,341,162.8287,41.7668,30.8122,27.6444
1,1,342,174.7139,45.1004,30.9169,22.2151
2,1,342,164.659,47.7115,28.5557,23.3975
3,1,342,163.0729,53.1447,30.1999,21.5378
4,1,342,145.5405,43.0876,23.381,24.3046
1,1,343,163.0119,43.4203,35.5352,22.1315
2,1,343,168.2476,38.4389,31.006,22.2025
3,1,343,167.5255,45.7966,36.8329,23.3304
4,1,343,176.1595,40.8585,39.4218,24.2022
1,1,344,151.3938,46.6834,31.5621,16.6274
2,1,344,160.061,47.0405,30.4356,18.5333
3,1,344,139.6284,49.8867,27.2222,18.5468
4,1,344,131.9973,49.9913,31.5285,17.051
1,1,345,142.5484,54.0574,30.4131,25.2204
2,1,345,154.0004,53.6317,30.0148,21.258
3,1,345,158.9617,52.3268,31.1906,26.1052
4,1,345,165.2637,47.6617,31.2399,23.3116
1,1,346,142.8922,45.5722,35.7201,19.3703
2,1,346,161.9277,46.0168,38.3419,20.3847
3,1,346,158.8056,53.4161,36.4948,18.5275
4,1,346,158.8749,42.5254,35.4653,19.6294
1,1,347,136.5578,49.7351,31.4526,18.6863
2,1,347,150.3516,48.8437,36.8657,19.1625
3,1,347,141.8051,53.4394,34.9365,18.167
4,1,347,153.9973,51.4677,32.8937,19.6493
1,1,348,164.1572,52.0804,34.2887,22.4995
2,1,348,148.327,39.9625,35.1293,21.6836
3,1,348,161.5109,46.3076,36.8907,22.2304
4,1,348,144.959,44.3936,33.1885,19.0845
1,1,349,163.0024,38.7734,34.4162,17.5567
2,1,349,157.258,37.5889,37.9195,16.7044
3,1,349,180.359,34.834,32.6106,16.7454
4,1,349,166.5242,36.1019,33.0063,17.5501
1,1,350,163.5671,41.0018,33.7435,20.3176
2,1,350,169.8582,42.0921,35.319,21.7137
3,1,350,163.1903,35.2638,33.27,20.1912
4,1,350,179.724,47.3359,36.6199,22.4401
1,1,351,164.2354,35.3793,37.4307,22.3799
2,1,351,180.7444,35.2734,38.5623,21.4877
3,1,351,156.0038,41.1842,42.3232,23.2178
4,1,351,194.164,41.6893,43.7591,17.0577
1,1,352,163.8503,48.5403,33.4701,20.593
2,1,352,143.9648,44.1358,31.3732,20.9884
3,1,352,166.4685,50.7263,35.6872,19.3784
4,1,352,132.4106,40.5835,35.6109,23.5236
1,1,353,184.4306,36.9321,34.5362,20.8915
2,1,353,198.8103,38.964,40.249,19.6481
3,1,353,196.3946,36.1786,38.1318,19.4651
4,1,353,179.0987,40.5499,31.6041,19.6793
1,1,354,150.7739,50.5662,38.7997,17.9377
2,1,354,161.6492,41.6788,34.9605,21.2411
3,1,354,143.1663,44.1294,38.2344,17.9756
4,1,354,152.9027,40.3633,39.1459,19.3853
1,1,355,161.6877,53.0437,33.1971,22.2071
2,1,355,179.0497,52.7741,32.9965,21.312
3,1,355,161.1316,55.2598,28.2727,19.9268
4,1,355,149.4118,43.9097,32.8335,21.2324
1,1,356,165.2791,39.1155,40.5869,17.3293
2,1,356,167.2307,35.5221,43.965,18.5534
3,1,356,178.5127,41.871,39.2786,19.2198
4,1,356,173.3354,41.8812,44.0812,21.4841
1,1,357,147.0367,51.0016,35.454,18.0586
2,1,357,153.2459,45.1058,37.5667,20.7674
3,1,357,148.338,44.5719,42.2731,20.9183
4,1,357,174.1702,41.4831,35.1084,21.763
1,1,358,162.6017,42.4302,32.4354,21.2196
2,1,358,159.6901,53.5124,30.2899,17.766
3,1,358,164.3055,51.9999,36.9442,15.3463
4,1,358,158.7478,52.5983,30.7885,17.9681
1,1,359,173.3264,37.9995,37.6039,20.5922
2,1,359,167.5627,42.1008,38.2062,22.4608
3,1,359,165.4061,40.4964,35.5711,22.2975
4,1,359,158.492,42.1721,44.2644,19.184
1,1,360,166.3989,47.6443,33.9613,24.4259
2,1,360,155.0125,39.6801,31.8651,21.5415
3,1,360,179.1579,48.9921,38.1712,23.8488
4,1,360,173.8616,46.0439,34.607,20.6138
1,1,361,161.9633,44.9959,35.0847,26.9774
2,1,361,159.0225,49.0227,33.5085,23.491
3,1,361,178.6259,41.937,34.1422,24.0469
4,1,361,170.747,52.7938,30.9961,21.2251
1,1,362,150.3683,42.0469,27.0294,21.8092
2,1,362,158.9029,36.9912,31.7579,22.7773
3,1,362,155.0318,40.4974,33.9598,24.4088
4,1,362,155.4101,36.8569,32.2423,25.0507
1,1,363,167.3967,43.1175,42.4922,22.1211
2,1,363,159.3527,39.8413,49.3471,15.9132
3,1,363,157.6256,46.7354,39.8571,20.5174
4,1,363,170.2454,44.4824,38.0005,19.477
1,1,364,153.6173,49.3891,34.2234,20.3288
2,1,364,170.5186,47.5763,38.8911,22.11
3,1,364,154.5327,53.7888,37.7884,22.7929
4,1,364,150.3179,42.1404,40.7605,20.9734
1,1,365,162.813,53.2323,29.3116,16.9127
2,1,365,158.1587,53.6638,27.9416,20.4081
3,1,365,153.0094,45.8941,34.9451,17.6846
4,1,365,163.3171,40.7514,32.4597,18.1589
1,1,366,153.5918,45.8985,35.506,22.5692
2,1,366,157.4993,49.1584,29.8178,23.5638
3,1,366,152.2863,46.0474,27.743,18.9899
4,1,366,176.6328,45.2016,33.3645,22.3227
1,1,367,144.8061,47.1887,31.5938,22.8325
2,1,367,166.0387,48.1402,24.9939,19.1091
3,1,367,163.1393,41.8177,37.9116,23.2489
4,1,367,146.3741,55.8069,29.5347,20.1827
1,1,368,142.9177,37.7931,34.359,22.3864
2,1,368,175.3735,45.4605,32.0445,23.4992
3,1,368,168.1514,48.6056,31.0703,23.2636
4,1,368,151.6643,43.7323,28.1098,27.0855
1,1,369,156.5806,50.7915,28.8471,21.7436
2,1,369,140.6557,55.9383,29.8266,22.6541
3,1,369,157.2262,57.3677,24.414,20.1003
4,1,369,157.6541,52.2361,26.611,22.163
1,1,370,163.2196,31.0327,34.9559,23.1726
2,1,370,186.8194,38.7883,37.9602,26.351
3,1,370,192.3883,38.1148,37.5378,22.6495
4,1,370,170.6692,29.5847,40.6878,23.0776
1,1,371,185.4421,46.9504,33.1107,24.1972
2,1,371,173.0707,40.1494,35.8905,23.4068
3,1,371,181.1653,52.19,34.3462,23.6793
4,1,371,179.6432,42.5003,34.4592,22.1631
1,1,372,162.8587,42.3978,32.0024,25.5234
2,1,372,161.3113,44.8228,29.5419,22.7418
3,1,372,154.9456,50.6591,34.3362,22.7586
4,1,372,154.0939,47.5801,30.4028,24.7051
1,1,373,155.8077,42.889,32.9059,26.1323
2,1,373,161.5536,45.2028,25.772,24.0503
3,1,373,160.8214,40.4813,30.5866,24.9164
4,1,373,163.5374,47.5006,28.0106,23.8047
1,1,374,150.7237,42.1097,31.7148,21.526
2,1,374,152.8821,43.3641,33.1154,21.638
3,1,374,164.27,36.4189,26.3417,20.9287
4,1,374,178.7099,45.6315,35.8877,24.3046
1,1,375,164.696,51.3504,34.8156,25.2445
2,1,375,150.0285,48.7549,38.6198,22.0555
3,1,375,171.6511,55.4341,35.4569,21.754
4,1,375,150.8957,60.7725,36.0037,22.4926
1,1,376,166.2656,50.7915,42.7735,19.2325
